title,review_id,label_m_review,label_chatgpt_review,label_perplexity_review,label_copilot_review,number_of_sentences
Ilva Marić,52,1,2,2,2,1
Ilva Marić,53,1,2,2,1,3
Ilva Marić,54,2,2,2,1,1
Ilva Marić,55,1,2,2,2,5
Ilva Marić,56,1,2,2,1,4
Nino Balenović,1,1,2,2,1,1
Nino Balenović,2,2,2,2,1,3
Nino Balenović,3,1,2,2,1,3
Nino Balenović,4,1,2,2,2,2
Nino Balenović,5,2,2,2,1,3
Nino Balenović,6,1,0,0,1,4
Nino Balenović,7,1,2,2,2,2
Nino Balenović,8,2,2,1,1,2
Nino Balenović,9,1,0,0,1,2
Nino Balenović,10,1,0,0,2,1
Nino Balenović,11,1,1,1,1,4
Nino Balenović,12,1,2,2,2,5
Nino Balenović,13,2,2,2,2,16
Nino Balenović,14,1,2,0,2,3
Nino Balenović,15,1,2,1,0,4
Nino Balenović,16,2,0,0,2,5
Nino Balenović,17,1,0,2,2,9
Nino Balenović,18,1,0,1,0,2
Nino Balenović,19,2,0,1,0,4
Nino Balenović,20,1,0,2,0,6
